"","Line_Items"
"15103","4. for accounting and reporti mg by charities [applicable to charities preparing their accounts in accordance with the Financial"
"15104",""
"15105","Reporting Standard applicable in the UK and Republic of Ireland (F RS 102)]."
"15106","I have no concerns and have come across 110 other matters in connection with the examination to which attention should be drawn in"
"15107","this report in order to enable a proper understanding of the accounts to be reached"
"15108","Eric McIntyre"
"15109","Cartwrights"
"15110","Chartered Accountants and Business Advisors"
"15111","Regency House"
"15112","33 Wood Street"
"15113","Barnct"
"15114","Hertfordshire"
"15115","EN5 4BE"
"15116","9 October 2018"
"15117",""
"15118","-4-"
"15119",""
"15120","Chesterhill Charitable Trust Ltd"
"15121","Statement of Financial Activities"
"15122","for the Period 1 September 2017 to 31 March 2018"
"15123","Period Period"
"15124","1/9/17 26/8/16"
"15125","to to"
"15126","31/3/18 31/8/17"
"15127","Unrestricted Total"
"15128","fund funds"
"15129","as restated"
"15130","Notes £ £"
"15131","INCOME AND ENDOWMENTS FROM"
"15132","Donations and legacies 100,001 101,930"
"15133","Investment income 2 948 [,1 15"
"15134","Total 1 00,949 [03,045"
"15135","EXPENDITURE 0N"
"15136","Charitable activities"
"15137","Payments to selected bene<U+FB01>ciaries 37,200 71,000"
"15138","Other 17,473 25,876"
"15139","Total 54,673 96,876"
"15140","NET INCOME 46,276 6,169"
"15141","RECONCILIATION OF F UNDS"
"15142","Total funds brought forward 242,761 236,592"
"15143","TOTAL FUNDS CARRIED FORWARD 289,037 242,761"
"15144","The notes form part of these <U+FB01>nancial statements"
"15145","-5-"
"15146",""
"15147","Chesterhill Charitable Trust Ltd"
"15148","Balance Sheet"
"15149","At 31 March 2018"
"15150","2018 2017"
"15151","Unrestricted Total"
"15152","fund funds"
"15153","as restated"
"15154","Notes £ £"
"15155","CURRENT ASSETS"
"15156","Cash at bank 289,037 242,761"
"15157","NET CURRENT ASSETS 289,037 2422761"
"15158","TOTAL ASSETS LESS CURRENT"
"15159","LIABILITIES 289,03 7 242,761"
"15160","NET ASSETS 289,037 242,761"
"15161","FUNDS 6"
"15162","Unrestricted funds 2892037 2422761"
"15163","TOTAL FUNDS 2892037 2421761"
"15164","The charitable company is entitled to exemption from audit under"
"15165","Section 477 of the Companies Act 2006 for the period ended 31 March 2018."
"15166","The members have not required the company to obtain an audit of its <U+FB01>nancial statements for the period ended"
"15167","31 March 2018 in accordance with Section 476 of the Companies Act 2006."
"15168","The trustees acknowledge their responsibilities for"
"15169","ensuring that the charitable company keeps accounting records that comply with Sections 386 and 387 of the"
"15170","(a) Com ' A"
"15171","panies ct 2006 and"
"15172","preparing <U+FB01>nancial statements which give a true and fair view of the state of affairs of the charitable company as"
"15173","(b) at the end of each <U+FB01>nancial year and 01“ its surplus or de<U+FB01>cit for each <U+FB01>nancial year in accordance with the"
"15174","requirements of Sections 394 and 395 and which otherwise comply with the requirements of the Companies Act"
"15175","2006 relating to <U+FB01>nancial statements, so far as applicable to the charitable company."
"15176","These <U+FB01>nancial statements have been prepared in accordance with the"
"15177","special provisions ot‘Part 15 0f the Companies Act 2006 relating to"
"15178","charitable small companies."
"15179","The <U+FB01>nancial statements were approved by the Board of Tmstees 0n 4 October 2018 and were signed on its behalf by;"
"15180","B A Binstock FCA-Tmstee"
"15181","The notes form part of these <U+FB01>nancial statements"
"15182","-6-"
"15183",""
"15184","Chesterhill Charitable Trust Ltd"
"15185","Notes to the Financial Statements"
"15186","for the Period 1 September 2017 to 31 March 2018"
"15187","l. ACCOUNTING POLICIES"
"15188","Basis of preparing the <U+FB01>nancial statements"
"15189","The <U+FB01>nancial statements of the charitable company, which is a public bene<U+FB01>t entity under FRS 102, have been"
"15190","prepared in accordance with the Charities SORP (FRS 102) 'Aeeounting and Reponing by Charities: Statement"
"15191","of Recommended Practice applicable to charities preparing their accounts in accordance with the Financial"
"15192","Reporting Standard applicable in the UK and Republic of Ireland (FRS 102) (effective 1 January 2015)’,"
"15193","Financial Reporting Standard 102 'The F inaneial Reporting Standard applicable in the UK and Republic of"
"15194","Ireland' and the Companies Act 2006. The <U+FB01>nancial statements have been prepared under the historical cost"
"15195","convention."
"15196","Income"
"15197","All income is recognised in the Statement of Financial Activities once the charity has entitlement to the funds, it"
"15198","is probable that the income will be received and the amount can be measured reliably."
"15199","Expenditure"
"15200","Liabilities are recognised as expenditure as soon as there is a legal or constructive obligation committing the"
"15201","charity to that expenditure, it is probable that a transfer of economic bene<U+FB01>ts will be required in settlement and"
"15202","the amount of the 0in gatien can be measured reliably. Expenditure is accounted for on an accruals basis and has"
"15203","been classi<U+FB01>ed under headings that aggregate all cost related to the category. Where costs cannot be directly"
"15204","attributed to particular headings they have been allocated to activities on a basis consistent with the use of"
"15205","resources."
"15206","Taxation"
"15207","The charity is exempt from corporation tax on its charitable activities."
"15208","F und accounting"
"15209","Unrestricted funds can be used in accordance with the charitable objectives at the discretion of the trustees."
"15210","Restricted funds can only be used for particular restricted purposes within the objects of the charity. Restrictions"
"15211","arise when specified by the donor or when funds are raised for particular restricted purposes."
"15212","Further explanation of the nature and purpose of each fund is included in the notes to the <U+FB01>nancial statements."
"15213","2. INVESTMENT INCOME"
"15214","Period Period"
"15215","1/9/17 26/8/16"
"15216","t0 to"
"15217","31/3/18 31/8/17"
"15218","as restated"
"15219","£ £"
"15220","Deposit account interest 948 1:1 15"
"15221","3. TRUSTEES' REMUNERATION AN D BENEFITS"
"15222","There were no trustees’ remuneration or other bene<U+FB01>ts for the period ended 31 March 2018 nor for the period"
"15223","ended 31 August 2017."
"15224","Trustees' expenses"
"15225","There were no trustees’ expenses paid for the period ended 31 March 2018 nor for the period ended"
"15226","31 August 2017."
"15227","-7-"
"15228",""
"15229","STRIKING OFF ACTION DISCONTINUED"
"15230","10403 873 ALX & MAR SAT LTD"
"15231",""
"15232","Cause has been shown Why the above company should not be"
"15233","struck Off the register and accordingly the Registrar is taking no"
"15234","further action under section 1000 Of the Companies Act 2006"
"15235","pursuant to the Notice dated 05/10/2018"
"15236",""
"15237","*DQRQJMOX5R*"
"15238",""
"15239","DISS4O HD540"
"15240",""
"15241","Habitat Transport LTD ACCOUNTS"
"15242","COVER"
"15243","Habitat Transport LTD"
"15244","Company No. 10495174"
"15245","Director's Report and Unaudited Accounts"
"15246","30 November 2017"
"15247",""
"15248","Taxation"
"15249",""
"15250","Income tax expense represents the sum of the tax currently payable and deferred tax."
"15251",""
"15252","The tax currently payable is based on taxable profit for the year. Taxable profit differs from profit as"
"15253","reported in the profit and loss account because of items of income or expense that are taxable or"
"15254","deductible in other years and items that are never taxable or deductible. The Company's liability for"
"15255","current tax is calculated using tax rates that have been enacted or substa ntively enacted by the end of the"
"15256","reporting period."
"15257",""
"15258","Deferred tax is recognised on timing differences between the carrying amounts of assets and liabilities in"
"15259","the financial statements and the corresponding tax bases used in the computation of taxable profit."
"15260","Deferred tax liabilities are generally recognised for all taxable temporary differences. Deferred tax assets"
"15261","are generally recognised for all deductible timing differences to the extent that it is probable that taxable"
"15262","profits will be available against which those deductible temporary differences can be utilised. The carrying"
"15263","amount of deferred tax assets is reviewed at the end of each reporting period and reduced to the extent"
"15264","that it is no longer probable that sufficient taxable profits will be available to allow all or part of the asset"
"15265","to be recovered."
"15266",""
"15267","Deferred tax assets and liabilities are measured at the tax rates that are expected to apply in the period in"
"15268","which the liability is settled or the asset realised, based on tax rates (and tax laws) that have been enacted"
"15269","or substantively enacted by the end of the reporting period."
"15270",""
"15271","Current or deferred tax for the year is recognised in profit or loss, except when they relate to items that"
"15272","are recognised in other comprehensive income or directly in equity, in which case, the current and"
"15273","deferred tax is also recognised in other comprehensive income or directly in equity respectively."
"15274",""
"15275","Freehold investment property"
"15276",""
"15277","Investment properties are revalued annually and any surplus or deficit is dealt with through the profit and"
"15278","loss account."
"15279",""
"15280","No depreciation is provided in respect of investment properties."
"15281",""
"15282","Investments"
"15283",""
"15284","Unlisted investments are recognised initially at fair value less attributable transaction costs. Subsequent to"
"15285","initial recognition, any changes in fair value are recognised in profit and loss."
"15286",""
"15287","Stocks"
"15288",""
"15289","Stocks are stated at the lower of cost and estimated selling price less costs to complete and sell. Costs,"
"15290","which comprise direct production costs, are based on the method most appropriate to the type of"
"15291","inventory class, but usually on a first-in-first-out basis. Overheads are charged to profit or loss as incurred."
"15292","Net realisable value is based on the estimated selling price less any estimated completion or selling costs."
"15293","When stocks are sold, the carrying amount of those stocks is recognised as an expense in the period in"
"15294","which the related revenue is recognised. The amount of any write-down of stocks to net realisable value"
"15295","and all losses of stocks are recognised as an expense in the period in which the write-down or loss occurs."
"15296","The amount of any reversal of any write-down of stocks is recognised as a reduction in the amount of"
"15297","inventories recognised as an expense in the period in which the reversal occurs."
"15298",""
"15299","Trade and other debtors"
"15300",""
"15301","Trade and other debtors are initially recognised at fair value and thereafter stated at amortised cost using"
"15302","the effective interest method, less impairment losses for bad and doubtful debts."
"15303",""
"15304","Trade and other creditors"
"15305",""
"15306","Short term creditors are measured at the transaction price. Other financial liabilities, including bank loans)"
"15307","are measured initially at fair value, net of transaction costs, and are measured subsequently at amortised"
"15308","cost using the effective interest method."
"15309",""
"15310","Foreign currencies"
"15311",""
"15312","Transactions in currencies, other than the functional currency of the Company, are recorded at the rate of"
"15313","exchange on the date the transaction occurred. Monetary items denominated in other currencies are"
"15314","translated at the rate prevailing at the end of the reporting period. all differences are taken to the profit"
"15315","and loss account. Non-monetary items that are measured at historic cost in a foreign currency are not"
"15316","retranslated."
"15317",""
"15318","Leased assets"
"15319",""
"15320","Where the company enters into a lease which entails taking substantially all the risks and rewards of"
"15321","ownership of an asset, the lease is treated as a finance lease."
"15322",""
"15323","Leases which do not transfer substantially all the risks and rewards of ownership to the Company are"
"15324","classified as operating leases."
"15325",""
"15326","Assets held under finance leases are initially recognised as assets of the Company at their fair value at the"
"15327","inception of the lease or, if lower, at the present value of the minimum lease payments. The corresponding"
"15328","liability to the lessor is included in the balance sheet date as a finance lease obligation. Lease payments are"
"15329","apportioned between finance expenses and reduction of the lease obligation so as to achieve a constant"
"15330","rate of interest on the remaining balance of the liability. Finance expenses are recognised immediately in"
"15331","profit or loss, unless they are directly attributable to qualifying assets, in which case they are capitalised in"
"15332","accordance with the Company‘s policy on borrowing costs (see the accounting policy above)."
"15333",""
"15334","Assets held under finance leases are depreciated in the same way as owned assets."
"15335",""
"15336","Operating lease payments are recognised as an expense on a straight-line basis over the lease term."
"15337",""
"15338","In the event that lease incentives are received to enter into operating leases, such incentives are"
"15339","recognised as a liability. The aggregate benefit of incentives is recognised as a reduction of rental expense"
"15340","on a straight-line basis."
"15341",""
"15342","Pensions"
"15343",""
"15344","The Company operates a defined contribution plan for its employees. A defined contribution plan is a"
"15345","pension plan under which the company pays fixed contributions into a separate entity. Once the"
"15346","contributions have been paid the company has no further payments obligations. The contributions are"
"15347","recognised as expenses when they fall due. Amounts not paid are shown in accruals in the balance sheet."
"15348","The assets of the plan are held separately from the company in independently administered funds."
"15349","Provisions"
"15350",""
"15351","Provisions are made where an event has taken place that gives the Company a legal or constructive"
"15352","obligation that probably requires settlement by a transfer of economic benefit, and a reliable estimate can"
"15353","be made of the amount of the obligation."
"15354",""
"15355","Provisions are charged as an expense to the profit and loss account in the year that the Company becomes"
"15356","aware of the obligation, and are measured at the best estimate at balance sheet date of the expenditure"
"15357","required to settle the obligation, taking into account relevant risks and uncertainties."
"15358",""
"15359","When payments are eventually made, they are charged to the provision carried in the balance sheet."
"15360",""
"15361","2 Creditors:"
"15362","amounts falling due within one year"
"15363","2017"
"15364","£"
"15365","Corporation tax 1,051"
"15366","1,051"
"15367","3 Reserves"
"15368","Profit and loss account - includes all current and prior period retained profits and losses."
"15369","4 Related party disclosures"
"15370","Controlling party"
"15371","Immediate controlling party No single party controls the company."
"15372","5 Additionalinformation"
"15373","Its registered number is:"
"15374","10495174"
"15375","Its registered office is:"
"15376","92 Cowper Road"
"15377","Wellingborough"
"15378","NN8 3NN"
"15379",""
"15380","This document was delivered using electronic communications and authenticated in accordance with"
"15381","the registrar's rules relating to electronic form, authentication and manner of delivery under section"
"15382","1072 of the Companies Act 2006."
"15383",""
"15384","Habitat Transport LTD CONTENTS"
"15385","Pages"
"15386","Company Information 2"
"15387",""
"15388","Habitat Transport LTD COMPANY"
"15389","INFORMATION"
"15390",""
"15391","Director"
"15392",""
"15393","Z.P. Drewnik"
"15394",""
"15395","Registered Office"
"15396",""
"15397","92 Cowper Road"
"15398",""
"15399","Wellingborough"
"15400",""
"15401","NN8 3NN"
"15402",""
"15403","Accountants"
"15404",""
"15405","Laura Bookkeeping & Administration LTD"
"15406","4 Hazelwood Road"
"15407",""
"15408","Northampton"
"15409",""
"15410","NN1 1LN"
"15411",""
"15412","Habitat Transport LTD DIRECTORS"
"15413",""
"15414","REPORT"
"15415",""
"15416","The Director presents his report and the accounts for the period ended 30 November 2017."
"15417","Principal activities"
"15418",""
"15419","The principal activity of the company during the period under review was ."
"15420",""
"15421","Director"
"15422",""
"15423","The Director who served at any time during the period was as follows:"
"15424",""
"15425","Z.P. Drewnik"
"15426",""
"15427","The above report has been prepared in accordance with the provisions applicable to companies subject to the"
"15428","small companies regime as set out in Part 15 of the Companies Act 2006."
"15429",""
"15430","Signed on behalf of the board"
"15431",""
"15432","Z.P. Drewnik"
"15433",""
"15434","Director"
"15435",""
"15436","30 November 2017"
"15437",""
"15438","Habitat Transport LTD PROFIT AND"
"15439","LOSS ACCOUNT"
"15440","for the period ended 30 November 2017"
"15441","Notes 2017"
"15442","£"
"15443","Turnover 1 31,590 0"
"15444","Administrative expenses 1 (26,156) 0"
"15445","Operating profit 5,434"
"15446","Profit on ordinary activities before taxation 5,434"
"15447","Taxation 1 (1,051) 0"
"15448","Profit for the financial period after taxation 3 4,383 0"
"15449","The company did not trade during the preceding period. During that period, the compa ny received no"
"15450","income and incurred no expenditure and therefore made neither profit nor loss."
"15451",""
"15452","Habitat Transport LTD STATEMENT"
"15453","OF COMPREHENSIVE INCOME"
"15454","for the period ended 30 November 2017"
"15455","2017"
"15456","£"
"15457","Profit for the financial period after taxation 4,383"
"15458","Total comprehensive income for the period 4,383"
"15459",""
"15460","Habitat Transport LTD BALANCE"
"15461","SHEET"
"15462","at 30 November 2017"
"15463","Company No. 10495174 Notes 2017"
"15464","£"
"15465",""
"15466","Creditors: Amount falling due within one year 2 (1,051)"
"15467","Net current liabilities (1,051)"
"15468","Total assets less current liabilities (1,051)"
"15469","Net liabilities (1,051)"
"15470","Capital and reserves"
"15471",""
"15472","Profit and loss account 3 (1,051)"
"15473","Total equity W"
"15474","These accounts have been prepared in accordance with the Special provisions applicable to companies subject"
"15475","to the small companies regime of the Companies Act 2006."
"15476","For the period ended 30 November 2017 the company was entitled to exemption under section 477 of the"
"15477","Companies Act 2006 relating to small companies."
"15478","The members have not required the company to obtain an audit in accordance with section 476 of the"
"15479","Companies Act 2006."
"15480","The directors acknowledge their reSponsibilities for complying with the requirements of the Companies Act"
"15481","2006 with respect to accounting records and the preparation of accounts."
"15482","Approved by the board on 30 November 2017"
"15483","And signed on its behalf by:"
"15484","Z.P. Drewnik"
"15485","Director"
"15486",""
"15487","Habitat Transport LTD STATEMENT"
"15488","OF CHANGES IN EQUITY"
"15489","for the period ended 30 November 2017"
"15490","Retained"
"15491","earnings Total equity"
"15492","E E"
"15493","At 24 November 2015 - -"
"15494","Profit for the period 4,383 4,383"
"15495","Transfers (5,434) (5,434)"
"15496","At 30 November 2017 (1,051) (1,051)"
"15497",""
"15498","Habitat Transport LTD NOTES TO"
"15499","THE ACCOUNTS"
"15500","for the period ended 30 November 2017"
"15501","1 Accounting policies"
"15502","Basis of preparation"
"15503","The accounts have been prepared in accordance with FRS 102 - The Financial Reporting Standard"
"15504","applicable in the UK and Republic of Ireland (as applied to small entities by section 1A of the standard) and"
"15505","the Companies Act 2006 . There were no material departures from that standard."
"15506","The accounts have been prepared under the historical cost convention as modified by the revaluation of"
"15507","certain fixed assets and in accordance with the accounting policies set out below."
"15508","Turnover"
"15509","Turnover is measured at the fair value of the consideration received or receivable. Turnover is reduced for"
"15510","estimated customer returns, rebates and other similar allowances."
"15511","Revenue from the sale of goods is recognised when all the following conditions are satisfied:"
"15512","- the Company has transferred to the buyer the significant risks and rewards of ownership of the"
"15513","goods"
"15514","0 the Company retains neither continuing managerial involvement to the degree usually associated"
"15515","with ownership nor effective control over the goods sold;"
"15516","0 the amount of revenue can be measured reliably;"
"15517","- it is probable that the economic benefits associated with the transaction will flow to the Company;"
"15518","and"
"15519","0 the costs incurred or to be incurred in respect of the transaction can be measured reliably."
"15520","Specifically, revenue from the sale of goods is recognised when goods are delivered and legal title is"
"15521","passed."
"15522","Intangible fixed assets"
"15523","Intangible fixed assets are carried at cost less accumulated amortisation and impairment losses."
"15524",""
"15525","V V DAN SERVICES LIMITED"
"15526","Company Registration Number:"
"15527","10533775 (England and Wales)"
"15528","Unaudited micro entity accounts for the year ended 31 December 2017"
"15529","Period of accounts"
"15530","Start date: 20 December 2016"
"15531","End date: 31 December 2017"
"15532","Page 1"
"15533",""
"15534","V V DAN SERVICES LIMITED"
"15535","Contents of the Financial Statements"
"15536","for the Period Ended 31 December 2017"
"15537","Company Information - 3"
"15538","Report nf<U+FB02>lc Directors - 4"
"15539","Pro<U+FB01>t and Loss Account — 5"
"15540","Balance sheet - 6"
"15541","Page 2"
"15542",""
"15543","V V DAN SERVICES LIMITED"
"15544","Company Information"
"15545","for the Period Ended 31 December 2017"
"15546",""
"15547","Director: Vasilica Valentin Dan"
"15548","Registered of<U+FB01>ce: 75"
"15549",""
"15550","Southwood Road"
"15551",""
"15552","New Eltham"
"15553",""
"15554","London"
"15555",""
"15556","SE9 3QE"
"15557","Company Registration Number: 10533775 (England and Wales)"
"15558",""
"15559","Page 3"
"15560",""
"15561","V V DAN SERVICES LIMITED"
"15562","Directors' Report Period Ended 31 December 2017"
"15563","The directors present their report with the <U+FB01>nancial statements of the company for the period ended 3| December 2017"
"15564","Principal Activities"
"15565","Other specialised construction activities not elsewhere classi<U+FB01>ed"
"15566","Political and charitable donations"
"15567","N0 political donations were made"
"15568","Company policy on the employment of disabled persons"
"15569","Not applicable."
"15570","Directors"
"15571","The directors shown below have held of<U+FB01>ce during the whole of the period from 20 December 2016 to 31 December 2017"
"15572","Vasilica Valentin Dan"
"15573","This report was approved by the board of directors 01] 4 October 2018"
"15574","And Signed On BehalfOf The Board By:"
"15575","Name: Vasilica Valentin Dan"
"15576","Status: Director"
"15577","Page 4"
"15578",""
"15579","V V DAN SERVICES LIMITED"
"15580","Pro<U+FB01>t and Loss Account"
"15581","for the Period Ended 31 December 2017"
"15582",""
"15583","201 7"
"15584",""
"15585","£"
"15586","Turnover 24,398"
"15587","Other Income 0"
"15588","Cost of Materials (0)"
"15589","Staff Costs (9,722)"
"15590","Depreciation and Wl‘iteoffs (0)"
"15591","Other charges (6,155)"
"15592","Tax 011 Pro<U+FB01>t (1,704)"
"15593","Pro<U+FB01>t or (Loss) for Period 6,817"
"15594",""
"15595","Page 5"
"15596",""
"15597","V V DAN SERVICES LIMITED"
"15598","Balance sheet"
"15599","As at 31 December 2017"
"15600","201 7"
"15601","£"
"15602","Called up share capital not paid: 0"
"15603","FixedAssets: 0"
"15604","Current assets: 13,038"
"15605","Creditors: amounts falling due within one year: (4,516 )"
"15606","Net current assets (liabilities): —8,522"
"15607","Total assets less current liabilities: 8,522"
"15608","Creditors: amounts fallng due after more than one year: (0 )"
"15609","Provision for liabilities: (0 )"
"15610","Accruals and deferred income: ( 0 )"
"15611","Total net assets (liabilities): 8,522"
"15612","Capital and reserves: 8,522"
"15613","Page 6"
"15614",""
"15615","V V DAN SERVICES LIMITED"
"15616","Balance sheet continued"
"15617",""
"15618","For the year ending 31 December 2017 the company was entitled to exemption under section 477 Ofthe Companies Act 2006 relating"
"15619","to small companies."
"15620","The members have not required the company to obtain an audit in accordance With section 476 of‘the Companies Act 2006."
"15621","The directors acknowledge their responsibilities for complying with the requirements of the Act with respect to accounting records"
"15622","and the preparation of accounts."
"15623","These accounts have been prepared and delivered in accordance with the provisions of the small companies regime applicable to"
"15624","micro—entities."
"15625","This report was approved by the board of directors 0n 4 October 2018"
"15626","And Signed On BehalfOfThe Board By:"
"15627","Name: Vasilica Valentin Dan"
"15628","Status: Director"
"15629",""
"15630","The notes form part Ofthese <U+FB01>nancial statements"
"15631",""
"15632","Page 7"
"15633",""
"15634","This document was delivered using electronic communications and authenticated in accordance with the registrar's rules"
"15635","relating to electronic form, authentication and manner of delivery under section 1072 of the Companies Act 2006."
"15636",""
"15637","COMPANY REGISTRATION NUMBER: 10550256"
"15638","GODSPEED CAPITAL LTD"
"15639","Unaudited Financial Statements"
"15640","30 June 2018"
"15641",""
"15642","GODSPEED CAPITAL LTD"
"15643",""
"15644","Financial Statements"
"15645",""
"15646","Year ended 30 June 2018"
"15647",""
"15648","Contents Page"
"15649",""
"15650","Income statement 1"
"15651","Statement of financial position and the notes to the financial"
"15652",""
"15653","statements 2"
"15654",""
"15655","GODSPEED CAPITAL LTD"
"15656","Income Statement"
"15657","Year ended 30 June 2018"
"15658",""
"15659","2018"
"15660",""
"15661","£"
"15662",""
"15663","Other income 11,539"
"15664","Other charges 16,204"
"15665","Loss ( 4,665)"
"15666",""
"15667","GODSPEED CAPITAL LTD"
"15668","Statement of Financial Position"
"15669","30 June 2018"
"15670","2018"
"15671","51"
"15672","Fixed assets 21,586"
"15673","Current assets 7,191"
"15674","Creditors: amounts falling due within one year ( 605)"
"15675","Net current assets 7,796"
"15676","Total assets less current liabilities 29,382"
"15677","Creditors: amounts falling due after more than one year 34,046"
"15678","(4,664)"
"15679","Capital and reserves ( 4,664)"
"15680","Notes to the financial statements"
"15681","1. Director's advances, credits and guarantees"
"15682","During the year the director entered into the following advances and credits with the company:"
"15683","2018"
"15684","Advances!"
"15685","Balance (credits) to the Amounts Amounts Balance"
"15686","brought forward director repaid written off outstanding"
"15687","£ £ £ £ £"
"15688","Mr J M Aparicio"
"15689","Bocalandro 1 2,388 ( 38,021) 35,276 ( 356)"
"15690",""
"15691","For the year ending 30 June 2018 the company was entitled to exemption from audit under section 477 of the"
"15692","Companies Act 2006 relating to small companies."
"15693",""
"15694","Director's responsibilities:"
"15695",""
"15696","- The members have not required the company to obtain an audit of its financial statements for the year in question"
"15697","in accordance with section 476 ;"
"15698",""
"15699","- The director acknowledges his responsibilities for complying with the requirements of the Act with respect to"
"15700","accounting records and the preparation of <U+FB01>nancial statements ."
"15701",""
"15702","These financial statements have been prepared in accordance with the micro-entity provisions."
"15703",""
"15704","These financial statements were approved by the board of directors and authorised for issue on 5 October 2018 ,"
"15705","and are signed on behalf of the board by:"
"15706",""
"15707","Mr J M Aparicio Bocalandro"
"15708",""
"15709","Director"
"15710",""
"15711","Company registration number: 10550256"
"15712",""
"15713","The company is a private company limited by shares, registered in England and Wales. The address of the"
"15714","registered office is ."
"15715",""
"15716","This document was delivered using electronic communications and authenticated in accordance With the"
"15717","registrar's rules relating to electronic form, authentication and manner of delivery under section 1072 of"
"15718","the Companies Act 2006."
"15719",""
"15720","RHYS HARLIN LIMITED"
"15721","Company Registration Number:"
"15722","10553966 (England and Wales)"
"15723","Unaudited micro entity accounts for the year ended 31 J anuary 2018"
"15724","Period of accounts"
"15725","Start date: 09 January 2017"
"15726","End date: 31 January 2018"
"15727","Page 1"
"15728",""
"15729","RHYS HARLIN LIMITED"
"15730","Contents of the Financial Statements"
"15731","for the Period Ended 31 January 2018"
"15732","Company Information - 3"
"15733","Profit and Loss Account - 4"
"15734","Balance sheet - 5"
"15735","Page 2"
"15736",""
"15737","RHYS HARLIN LIMITED"
"15738","Company Information"
"15739","for the Period Ended 31 J anuary 2018"
"15740","Registered of<U+FB01>ce: Darenth Valley Forge"
"15741","Upper Austin Lodge Road"
"15742","Eynsford"
"15743","Dartford"
"15744","GBR"
"15745","DA4 OHT"
"15746","Company Registration Number: 10553966 (England and Wales)"
"15747","Page 3"
"15748",""
"15749","RHYS HARLIN LIMITED"
"15750","Pro<U+FB01>t and Loss Account"
"15751","for the Period Ended 31 J anuary 2018"
"15752","13 months to"
"15753","3 I Jan 2018"
"15754","£"
"15755","Turnover 51,485"
"15756","Cost Of Materials (14,443)"
"15757","Other charges (7,135)"
"15758","Tax on Pro<U+FB01>t (7,118)"
"15759","Pro<U+FB01>t 01' (Loss) for Period 22,789"
"15760","Page 4"
"15761",""
"15762","RHYS HARLIN LIMITED"
"15763","Balance sheet"
"15764","As at 31 January 2018"
"15765",""
"15766","13 months to"
"15767",""
"15768","3 I Jan 2018"
"15769",""
"15770","£"
"15771","Current assets: 31,425"
"15772","Creditors: amounts falling due Within one year: (8,536 )"
"15773","Net current assets (liabilities): 22,889"
"15774","Total assets less current liabilities: 22,889"
"15775","Total net assets (liabilities): 22,889"
"15776","Capital and reserves: 22,889"
"15777",""
"15778","Page 5"
"15779",""
"15780","RHYS HARLIN LIMITED"
"15781","Balance sheet continued"
"15782","For the year ending 31 January 20l 8 the company was entitled to exemption under section 477 of the Companies Act 2006 relating to"
"15783","small companies."
"15784","The members have not required the company to obtain an audit in accordance With section 476 ot‘the Companies Act 2006."
"15785","The directors acknowledge their responsibilities for complying with the requirements of the Act with respect to accounting records"
"15786","and the preparation of accounts."
"15787","These accounts have been prepared and delivered in accordance with the provisions of the small companies regime applicable to"
"15788","micro—entities."
"15789","This report was approved by the board of directors 0n 8 October 2018"
"15790","And Signed On BehalfOfThe Board By:"
"15791","Name: Rhys Harlin"
"15792","Status: Director"
"15793","The notes form part Ofthese <U+FB01>nancial statements"
"15794","Page 6"
"15795",""
"15796","This document was delivered using electronic communications and authenticated in accordance with the registrar's rules"
"15797","relating to electronic form, authentication and manner of delivery under section 1072 of the Companies Act 2006."
"15798",""
"15799","COMPANY REGISTRATION NUMBER: 10565873"
"15800","ADMF PRODUCTIONS LIMITED"
"15801","Unaudited Financial Statements"
"15802","31 January 2018"
"15803",""
"15804","ADMF PRODUCTIONS LIMITED"
"15805",""
"15806","Financial Statements"
"15807",""
"15808","Period from 16 January 2017 to 31 January 2018"
"15809",""
"15810","Contents Page"
"15811","Director's report 1"
"15812","Statement of income and retained earnings 2"
"15813","Statement of financial position 3"
"15814","Notes to the financial statements 4"
"15815",""
"15816","ADMF PRODUCTIONS LIMITED"
"15817",""
"15818","Director's Report"
"15819",""
"15820","Period from 16 January 2017 to 31 January 2018"
"15821",""
"15822","The director presents her report and the unaudited financial statements of the company for the period ended 31"
"15823","January 2018 ."
"15824",""
"15825","Director"
"15826",""
"15827","The director who served the company during the period was as follows:"
"15828",""
"15829","Mrs.J.E. Farr (Appointed 16 January 2017)"
"15830",""
"15831","Small company provisions"
"15832",""
"15833","This report has been prepared in accordance with the provisions applicable to companies entitled to the small"
"15834","companies exemption."
"15835",""
"15836","This report was approved by the board of directors on 2 October 2018 and signed on behalf of the board by:"
"15837","Mrs.J.E. Farr"
"15838",""
"15839","Director"
"15840",""
"15841","ADMF PRODUCTIONS LIMITED"
"15842","Statement of Income and Retained Earnings"
"15843","Period from 16 January 2017 to 31 January 2018"
"15844","Period from"
"15845","16 Jan 17 to"
"15846","31 Jan 18"
"15847","Note £"
"15848","Turnover 207,618"
"15849","Cost of sales 30,599"
"15850","Gross profit 177,019"
"15851","Administrative expenses 4,674"
"15852","Operating profit 172,345"
"15853","Profit before taxation 172,345"
"15854","Tax on profit 50,986"
"15855","Profit for the financial period and total comprehensive income 121,359"
"15856","Dividends paid and payable ( 19,790)"
"15857","Retained earnings at the start of the period —"
"15858","Retained earnings at the end of the period 101,569"
"15859","All the activities of the company are from continuing operations."
"15860",""
"15861","ADMF PRODUCTIONS LIMITED"
"15862","Statement of Financial Position"
"15863","31 January 2018"
"15864","31 Jan 18"
"15865","Note 52"
